Data,Receita Total,Receita Média por Compra,Número de Compradores,Visualizações na Página,Usuários Total,Usuários Ativos,Novos Usuários,Plataforma Utilizada,Origem,Cidade,Gênero
44927,2903,241.21168,247,8242,100494.52,100247.26,247.26,Website,Redes Sociais,São Paulo,Feminino
44928,638,462.0334342,138,4626,100524.82,100386.04,138.78,App Mobile,Busca Orgânica,Rio de Janeiro,Masculino
44929,3353,854.2172576,61,2059,100509.58,100447.81,61.77,Website,Anúncios Pagos,Belo Horizonte,Feminino
44930,9787,508.4101619,195,6508,100838.29,100643.05,195.24,Website,Email Marketing,Brasília,Masculino
44931,7007,48.19025522,129,4310,100901.65,100772.35,129.3,App Mobile,Redes Sociais,Salvador,Feminino
44932,7685,399.3630268,208,6960,101189.95,100981.15,208.8,Website,Busca Paga,Recife,Masculino
44933,912,162.4977683,224,7468,101429.23,101205.19,224.04,Website,Email Marketing,Fortaleza,Feminino
44934,1720,107.9671078,183,6121,101572.45,101388.82,183.63,App Mobile,Anúncios Pagos,Porto Alegre,Masculino
44935,4074,254.5324394,286,9546,101961.58,101675.2,286.38,Website,Redes Sociais,Curitiba,Feminino
44936,474,210.6328596,293,9781,102262.06,101968.63,293.43,App Mobile,Busca Orgânica,Florianópolis,Masculino
44934,1720,107.9671078,183,6121,101572.45,101388.82,183.63,App Mobile,Anúncios Pagos,Porto Alegre,Masculino
44937,3956,408.3970682,62,2092,102094.15,102031.39,62.76,Website,Busca Paga,Belém,Feminino
44938,696,450.1658152,111,3719,102254.53,102142.96,111.57,Website,Anúncios Pagos,Goiânia,Masculino
44939,9313,1044.989451,75,2528,102294.64,102218.8,75.84,App Mobile,Redes Sociais,Campinas,Femin
44940,1193,86.506511,133,4454,102486.04,102352.42,133.62,App Mobile,Busca Paga,Florianópolis,Feminino
44941,1471,407.6128754,231,7715,102815.32,102583.87,231.45,Website,Email Marketing,Belo Horizonte,Masculino
44942,8549,272.6906158,81,2728,102747.55,102665.71,81.84,App Mobile,Redes Sociais,Rio de Janeiro,Feminino
44943,3292,128.5296575,215,7182,103096.63,102881.17,215.46,Website,Busca Orgânica,São Paulo,Masculino
44944,3454,2331.453842,36,1206,102953.53,102917.35,36.18,Website,Anúncios Pagos,Recife,Feminino
